|Time	| 192.168.1.15      | 192.168.1.25			
|	|(4270)	<------------------	-21	|		
|41.451	|	ftp-data > webster		|TCP:	ftp-data > webster [SYN] Seq=0 Win=16384 Len=0 MSS=14	60
|	|(765)	<------------------	-20	|		
|41.451	|	webster > ftp-data		|TCP:	"webster > ftp-data [RST, ACK] Seq=1 Ack=1 Win=0 Len=0"	
|	|(765)	------------------>	-20	|		
|41.889	|	ftp-data > webster		|TCP:	ftp-data > webster [SYN] Seq=0 Win=16384 Len=0 MSS=14	60
|	|(765)	<------------------	-20	|		
|41.889	|	webster > ftp-data		|TCP:	"webster > ftp-data [RST, ACK] Seq=1 Ack=1 Win=0 Len=0"	
|	|(765)	------------------>	-20	|		
|41.890	|	Response: 226 Closi		|FTP:	Response: 226 Closing data connection	
|	|(4270)	<------------------	-21	|		
|41.891	|	"Request: PORT 192,1"		|FTP:	"Request: PORT 192,168,1,15,19,197"	
|	|(4270)	------------------>	-21	|		
|41.892	|	Response: 200 PORT		|FTP:	Response: 200 PORT command successful.	
|	|(4270)	<------------------	-21	|		
|41.892	|	Request: LIST		|FTP:	Request: LIST	
|	|(4270)	------------------>	-21	|		
|41.893	|	ftp-data > sip-tls		|TCP:	ftp-data > sip-tls [SYN] Seq=0 Win=16384 Len=0 MSS=14	60
|	|(5061)	<------------------	-20	|		
|41.893	|	sip-tls > ftp-data		|TCP:	"sip-tls > ftp-data [RST, ACK] Seq=1 Ack=1 Win=0 Len=0"	
|	|(5061)	------------------>	-20	|		
|42.107	|	ftp > 4270 [ACK] Se		|TCP:	ftp > 4270 [ACK] Seq=2132 Ack=1117 Win=16404 Len=0	
|	|(4270)	<------------------	-21	|		
|42.438	|	ftp-data > sip-tls		|TCP:	ftp-data > sip-tls [SYN] Seq=0 Win=16384 Len=0 MSS=14	60
|	|(5061)	<------------------	-20	|		
|42.438	|	sip-tls > ftp-data		|TCP:	"sip-tls > ftp-data [RST, ACK] Seq=1 Ack=1 Win=0 Len=0"	
|	|(5061)	------------------>	-20	|		
|42.987	|	ftp-data > sip-tls		|TCP:	ftp-data > sip-tls [SYN] Seq=0 Win=16384 Len=0 MSS=14	60
|	|(5061)	<------------------	-20	|		
|42.987	|	sip-tls > ftp-data		|TCP:	"sip-tls > ftp-data [RST, ACK] Seq=1 Ack=1 Win=0 Len=0"	
|	|(5061)	------------------>	-20	|		
|42.988	|	Response: 226 Closi		|FTP:	Response: 226 Closing data connection	
|	|(4270)	<------------------	-21	|		
|42.988	|	"Request: PORT 192,1"		|FTP:	"Request: PORT 192,168,1,15,30,120"	
|	|(4270)	------------------>	-21	|		
|42.990	|	Response: 200 PORT		|FTP:	Response: 200 PORT command successful.	
|	|(4270)	<------------------	-21	|		
|42.990	|	Request: LIST			|FTP:	Request: LIST	
|	|(4270)	------------------>	-21	|		
|42.991	|	ftp-data > asr [SYN		|TCP:	ftp-data > asr [SYN] Seq=0 Win=16384 Len=0 MSS=1460	
|	|(7800)	<------------------	-20	|		
|42.991	|	asr > ftp-data [RST		|TCP:	"asr > ftp-data [RST, ACK] Seq=1 Ack=1 Win=0 Len=0"	
|	|(7800)	------------------>	-20	|		
|43.097	|	ftp > 4270 [ACK] Se		|TCP:	ftp > 4270 [ACK] Seq=2191 Ack=1149 Win=16372 Len=0	
|	|(4270)	<------------------	-21	|		
|44.261	|	ftp-data > asr [SYN		|TCP:	ftp-data > asr [SYN] Seq=0 Win=16384 Len=0 MSS=1460	
|	|(7800)	<------------------	-20	|		
|44.261	|	asr > ftp-data [RST		|TCP:	"asr > ftp-data [RST, ACK] Seq=1 Ack=1 Win=0 Len=0"	
|	|(7800)	------------------>	-20	|		
|44.480	|	ftp-data > asr [SYN		|TCP:	ftp-data > asr [SYN] Seq=0 Win=16384 Len=0 MSS=1460	
|	|(7800)	<------------------	-20	|		
|44.480	|	asr > ftp-data [RST		|TCP:	"asr > ftp-data [RST, ACK] Seq=1 Ack=1 Win=0 Len=0"	
|	|(7800)	------------------>	-20	|		
|44.481	|	Response: 226 Closi		|FTP:	Response: 226 Closing data connection	
|	|(4270)	<------------------	-21	|		
|44.482	|	"Request: PORT 192,1"		|FTP:	"Request: PORT 192,168,1,15,23,116"	
|	|(4270)	------------------>	-21	|		
|44.483	|	Response: 200 PORT		|FTP:	Response: 200 PORT command successful.	
|	|(4270)	<------------------	-21	|		
|44.483	|	Request: LIST			|FTP:	Request: LIST	
|	|(4270)	------------------>	-21	|		
|44.484	|	ftp-data > 6004 [SY		|TCP:	ftp-data > 6004 [SYN] Seq=0 Win=16384 Len=0 MSS=1460	
|	|(6004)	<------------------	-20	|		
|44.484	|	6004 > ftp-data [RS		|TCP:	"6004 > ftp-data [RST, ACK] Seq=1 Ack=1 Win=0 Len=0"	
|	|(6004)	------------------>	-20	|		
|44.568	|	ftp > 4270 [ACK] Se		|TCP:	ftp > 4270 [ACK] Seq=2250 Ack=1181 Win=16340 Len=0	
|	|(4270)	<------------------	-21	|		
|44.655	|	ftp-data > 6004 [SY		|TCP:	ftp-data > 6004 [SYN] Seq=0 Win=16384 Len=0 MSS=1460	
|	|(6004)	<------------------	-20	|		
|44.655	|	6004 > ftp-data [RS		|TCP:	"6004 > ftp-data [RST, ACK] Seq=1 Ack=1 Win=0 Len=0"	
|	|(6004)	------------------>	-20	|		
|44.948	|	ftp-data > 6004 [SY		|TCP:	ftp-data > 6004 [SYN] Seq=0 Win=16384 Len=0 MSS=1460	
|	|(6004)	<------------------	-20	|		
|44.948	|	6004 > ftp-data [RS		|TCP:	"6004 > ftp-data [RST, ACK] Seq=1 Ack=1 Win=0 Len=0"	
|	|(6004)	------------------>	-20	|		
|44.949	|	Response: 226 Closi		|FTP:	Response: 226 Closing data connection	
|	|(4270)	<------------------	-21	|		
|44.949	|	"Request: PORT 192,1"		|FTP:	"Request: PORT 192,168,1,15,205,193"	
|	|(4270)	------------------>	-21	|		
|44.951	|	Response: 200 PORT		|FTP:	Response: 200 PORT command successful.	
|	|(4270)	<------------------	-21	|		
|44.951	|	Request: LIST			|FTP:	Request: LIST	
|	|(4270)	------------------>	-21	|		
|44.952	|	ftp-data > 52673 [S		|TCP:	ftp-data > 52673 [SYN] Seq=0 Win=16384 Len=0 MSS=1460	
|	|(52673)	<------------------	-20	|		
|44.952	|	52673 > ftp-data [R		|TCP:	"52673 > ftp-data [RST, ACK] Seq=1 Ack=1 Win=0 Len=0"	
|	|(52673)	------------------>	-20	|		
|45.167	|	ftp > 4270 [ACK] Se		|TCP:	ftp > 4270 [ACK] Seq=2309 Ack=1214 Win=16307 Len=0	
|	|(4270)	<------------------	-21	|		
|45.385	|	ftp-data > 52673 [S		|TCP:	ftp-data > 52673 [SYN] Seq=0 Win=16384 Len=0 MSS=1460	
|	|(52673)	<------------------	-20	|		
|45.385	|	52673 > ftp-data [R		|TCP:	"52673 > ftp-data [RST, ACK] Seq=1 Ack=1 Win=0 Len=0"	
|	|(52673)	------------------>	-20	|		
|45.933	|	ftp-data > 52673 [S		|TCP:	ftp-data > 52673 [SYN] Seq=0 Win=16384 Len=0 MSS=1460	
|	|(52673)	<------------------	-20	|		
|45.933	|	52673 > ftp-data [R		|TCP:	"52673 > ftp-data [RST, ACK] Seq=1 Ack=1 Win=0 Len=0"	
|	|(52673)	------------------>	-20	|		
|45.934	|	Response: 226 Closi		|FTP:	Response: 226 Closing data connection	
|	|(4270)	<------------------	-21	|		
|45.934	|	"Request: PORT 192,1"		|FTP:	"Request: PORT 192,168,1,15,66,96"	
|	|(4270)	------------------>	-21	|		
|45.935	|	Response: 200 PORT		|FTP:	Response: 200 PORT command successful.	
|	|(4270)	<------------------	-21	|		
|45.936	|	Request: LIST			|FTP:	Request: LIST	
|	|(4270)	------------------>	-21	|		
|45.937	|	ftp-data > amt-soap		|TCP:	ftp-data > amt-soap-http [SYN] Seq=0 Win=16384 Len=0	MSS=1460
|	|(16992)	<------------------	-20	|		
|45.937	|	amt-soap-http > ftp		|TCP:	"amt-soap-http > ftp-data [RST, ACK] Seq=1 Ack=1 Win=0"	Len=0
|	|(16992)	------------------>	-20	|		
|46.153	|	ftp > 4270 [ACK] Se		|TCP:	ftp > 4270 [ACK] Seq=2368 Ack=1245 Win=16276 Len=0	
|	|(4270)	<------------------	-21	|		
|46.509	|	ftp-data > amt-soap		|TCP:	ftp-data > amt-soap-http [SYN] Seq=0 Win=16384 Len=0	MSS=1460
|	|(16992)	<------------------	-20	|		
|46.509	|	amt-soap-http > ftp		|TCP:	"amt-soap-http > ftp-data [RST, ACK] Seq=1 Ack=1 Win=0"	Len=0
|	|(16992)	------------------>	-20	|		
|46.919	|	ftp-data > amt-soap		|TCP:	ftp-data > amt-soap-http [SYN] Seq=0 Win=16384 Len=0	MSS=1460
|	|(16992)	<------------------	-20	|		
|46.919	|	amt-soap-http > ftp		|TCP:	"amt-soap-http > ftp-data [RST, ACK] Seq=1 Ack=1 Win=0"	Len=0
|	|(16992)	------------------>	-20	|		
|46.920	|	Response: 226 Closi		|FTP:	Response: 226 Closing data connection	
|	|(4270)	<------------------	-21	|		
|46.920	|	"Request: PORT 192,1"		|FTP:	"Request: PORT 192,168,1,15,37,194"	
|	|(4270)	------------------>	-21	|		
|46.921	|	Response: 200 PORT		|FTP:	Response: 200 PORT command successful.	
|	|(4270)	<------------------	-21	|		
|46.922	|	Request: LIST			|FTP:	Request: LIST	
|	|(4270)	------------------>	-21	|		
|46.923	|	ftp-data > 9666 [SY		|TCP:	ftp-data > 9666 [SYN] Seq=0 Win=16384 Len=0 MSS=1460	
|	|(9666)	<------------------	-20	|		
|46.923	|	9666 > ftp-data [RS		|TCP:	"9666 > ftp-data [RST, ACK] Seq=1 Ack=1 Win=0 Len=0"	
|	|(9666)	------------------>	-20	|		
|47.137	|	ftp > 4270 [ACK] Se		|TCP:	ftp > 4270 [ACK] Seq=2427 Ack=1277 Win=16244 Len=0	
|	|(4270)	<------------------	-21	|		
|47.465	|	ftp-data > 9666 [SY		|TCP:	ftp-data > 9666 [SYN] Seq=0 Win=16384 Len=0 MSS=1460	
|	|(9666)	<------------------	-20	|		
|47.465	|	9666 > ftp-data [RS		|TCP:	"9666 > ftp-data [RST, ACK] Seq=1 Ack=1 Win=0 Len=0"	
|	|(9666)	------------------>	-20	|		
|47.907	|	ftp-data > 9666 [SY		|TCP:	ftp-data > 9666 [SYN] Seq=0 Win=16384 Len=0 MSS=1460	
|	|(9666)	<------------------	-20	|		
|47.907	|	9666 > ftp-data [RS		|TCP:	"9666 > ftp-data [RST, ACK] Seq=1 Ack=1 Win=0 Len=0"	
|	|(9666)	------------------>	-20	|		
|47.908	|	Response: 226 Closi		|FTP:	Response: 226 Closing data connection	
|	|(4270)	<------------------	-21	|		
|47.908	|	"Request: PORT 192,1"		|FTP:	"Request: PORT 192,168,1,15,29,72"	
|	|(4270)	------------------>	-21	|		
|47.910	|	Response: 200 PORT		|FTP:	Response: 200 PORT command successful.	
|	|(4270)	<------------------	-21	|		
|47.910	|	Request: LIST			|FTP:	Request: LIST	
|	|(4270)	------------------>	-21	|		
|47.912	|	ftp-data > 7496 [SY		|TCP:	ftp-data > 7496 [SYN] Seq=0 Win=16384 Len=0 MSS=1460	
|	|(7496)	<------------------	-20	|		
|47.912	|	7496 > ftp-data [RS		|TCP:	"7496 > ftp-data [RST, ACK] Seq=1 Ack=1 Win=0 Len=0"	
|	|(7496)	------------------>	-20	|		
|48.128	|	ftp > 4270 [ACK] Se		|TCP:	ftp > 4270 [ACK] Seq=2486 Ack=1308 Win=16213 Len=0	
|	|(4270)	<------------------	-21	|		
|49.365	|	ftp-data > 7496 [SY		|TCP:	ftp-data > 7496 [SYN] Seq=0 Win=16384 Len=0 MSS=1460	
|	|(7496)	<------------------	-20	|		
|49.365	|	7496 > ftp-data [RS		|TCP:	"7496 > ftp-data [RST, ACK] Seq=1 Ack=1 Win=0 Len=0"	
|	|(7496)	------------------>	-20	|		
|49.541	|	ftp-data > 7496 [SY		|TCP:	ftp-data > 7496 [SYN] Seq=0 Win=16384 Len=0 MSS=1460	
|	|(7496)	<------------------	-20	|		
|49.541	|	7496 > ftp-data [RS		|TCP:	"7496 > ftp-data [RST, ACK] Seq=1 Ack=1 Win=0 Len=0"	
|	|(7496)	------------------>	-20	|		
|49.542	|	Response: 226 Closi		|FTP:	Response: 226 Closing data connection	
|	|(4270)	<------------------	-21	|		
|49.542	|	"Request: PORT 192,1"		|FTP:	"Request: PORT 192,168,1,15,6,183"	
|	|(4270)	------------------>	-21	|		
|49.544	|	Response: 200 PORT		|FTP:	Response: 200 PORT command successful.	
|	|(4270)	<------------------	-21	|		
|49.544	|	Request: LIST			|FTP:	Request: LIST	
|	|(4270)	------------------>	-21	|		
|49.545	|	ftp-data > h323gate		|TCP:	ftp-data > h323gatestat [SYN] Seq=0 Win=16384 Len=0 M	SS=1460
|	|(1719)	<------------------	-20	|		
|49.545	|	h323gatestat > ftp-		|TCP:	"h323gatestat > ftp-data [RST, ACK] Seq=1 Ack=1 Win=0"	Len=0
|	|(1719)	------------------>	-20	|		
|49.628	|	ftp > 4270 [ACK] Se		|TCP:	ftp > 4270 [ACK] Seq=2545 Ack=1339 Win=16182 Len=0	
|	|(4270)	<------------------	-21	|		
|49.759	|	ftp-data > h323gate		|TCP:	ftp-data > h323gatestat [SYN] Seq=0 Win=16384 Len=0 M	SS=1460
|	|(1719)	<------------------	-20	|		
|49.759	|	h323gatestat > ftp-		|TCP:	"h323gatestat > ftp-data [RST, ACK] Seq=1 Ack=1 Win=0"	Len=0
|	|(1719)	------------------>	-20	|		
|49.984	|	ftp-data > h323gate		|TCP:	ftp-data > h323gatestat [SYN] Seq=0 Win=16384 Len=0 M	SS=1460
|	|(1719)	<------------------	-20	|		
|49.984	|	h323gatestat > ftp-		|TCP:	"h323gatestat > ftp-data [RST, ACK] Seq=1 Ack=1 Win=0"	Len=0
|	|(1719)	------------------>	-20	|		
|49.985	|	Response: 226 Closi		|FTP:	Response: 226 Closing data connection	
|	|(4270)	<------------------	-21	|		
|49.986	|	"Request: PORT 192,1"		|FTP:	"Request: PORT 192,168,1,15,2,33"	
|	|(4270)	------------------>	-21	|		
|49.987	|	Response: 200 PORT		|FTP:	Response: 200 PORT command successful.	
|	|(4270)	<------------------	-21	|		
|49.987	|	Request: LIST			|FTP:	Request: LIST	
|	|(4270)	------------------>	-21	|		
|49.988	|	ftp-data > appleqtc		|TCP:	ftp-data > appleqtcsrvr [SYN] Seq=0 Win=16384 Len=0 M	SS=1460
|	|(545)	<------------------	-20	|		
|49.988	|	appleqtcsrvr > ftp-		|TCP:	"appleqtcsrvr > ftp-data [RST, ACK] Seq=1 Ack=1 Win=0"	Len=0
|	|(545)	------------------>	-20	|		
|50.093	|	ftp > 4270 [ACK] Se		|TCP:	ftp > 4270 [ACK] Seq=2604 Ack=1369 Win=16152 Len=0	
|	|(4270)	<------------------	-21	|		
|50.421	|	ftp-data > appleqtc		|TCP:	ftp-data > appleqtcsrvr [SYN] Seq=0 Win=16384 Len=0 M	SS=1460
|	|(545)	<------------------	-20	|		
|50.421	|	appleqtcsrvr > ftp-		|TCP:	"appleqtcsrvr > ftp-data [RST, ACK] Seq=1 Ack=1 Win=0"	Len=0
|	|(545)	------------------>	-20	|		
|50.969	|	ftp-data > appleqtc		|TCP:	ftp-data > appleqtcsrvr [SYN] Seq=0 Win=16384 Len=0 M	SS=1460
|	|(545)	<------------------	-20	|		
|50.969	|	appleqtcsrvr > ftp-		|TCP:	"appleqtcsrvr > ftp-data [RST, ACK] Seq=1 Ack=1 Win=0"	Len=0
|	|(545)	------------------>	-20	|		
|50.970	|	Response: 226 Closi		|FTP:	Response: 226 Closing data connection	
|	|(4270)	<------------------	-21	|		
|50.970	|	"Request: PORT 192,1"		|FTP:	"Request: PORT 192,168,1,15,192,6"	
|	|(4270)	------------------>	-21	|		
|50.971	|	Response: 200 PORT		|FTP:	Response: 200 PORT command successful.	
|	|(4270)	<------------------	-21	|		
|50.971	|	Request: LIST			|FTP:	Request: LIST	
|	|(4270)	------------------>	-21	|		
|50.973	|	ftp-data > 49158 [S		|TCP:	ftp-data > 49158 [SYN] Seq=0 Win=16384 Len=0 MSS=1460	
|	|(49158)	<------------------	-20	|		
|50.973	|	49158 > ftp-data [R		|TCP:	"49158 > ftp-data [RST, ACK] Seq=1 Ack=1 Win=0 Len=0"	
|	|(49158)	------------------>	-20	|		
|51.187	|	ftp > 4270 [ACK] Se		|TCP:	ftp > 4270 [ACK] Seq=2663 Ack=1400 Win=16121 Len=0	
|	|(4270)	<------------------	-21	|		
|51.568	|	ftp-data > 49158 [S		|TCP:	ftp-data > 49158 [SYN] Seq=0 Win=16384 Len=0 MSS=1460	
|	|(49158)	<------------------	-20	|		
|51.568	|	49158 > ftp-data [R		|TCP:	"49158 > ftp-data [RST, ACK] Seq=1 Ack=1 Win=0 Len=0"	
|	|(49158)	------------------>	-20	|		
|51.944	|	ftp-data > 49158 [S		|TCP:	ftp-data > 49158 [SYN] Seq=0 Win=16384 Len=0 MSS=1460	
|	|(49158)	<------------------	-20	|		
|51.944	|	49158 > ftp-data [R		|TCP:	"49158 > ftp-data [RST, ACK] Seq=1 Ack=1 Win=0 Len=0"	
|	|(49158)	------------------>	-20	|		
|51.945	|	Response: 226 Closi		|FTP:	Response: 226 Closing data connection	
|	|(4270)	<------------------	-21	|		
|51.946	|	"Request: PORT 192,1"		|FTP:	"Request: PORT 192,168,1,15,4,20"	
|	|(4270)	------------------>	-21	|		
|51.947	|	Response: 200 PORT		|FTP:	Response: 200 PORT command successful.	
|	|(4270)	<------------------	-21	|		
|51.947	|	Request: LIST			|FTP:	Request: LIST	
|	|(4270)	------------------>	-21	|		
|51.976	|	ftp-data > dcutilit		|TCP:	ftp-data > dcutility [SYN] Seq=0 Win=16384 Len=0 MSS=	1460
|	|(1044)	<------------------	-20	|		
|51.976	|	dcutility > ftp-dat		|TCP:	"dcutility > ftp-data [RST, ACK] Seq=1 Ack=1 Win=0 Len"	0
|	|(1044)	------------------>	-20	|		
|52.172	|	ftp > 4270 [ACK] Se		|TCP:	ftp > 4270 [ACK] Seq=2722 Ack=1430 Win=16091 Len=0	
|	|(4270)	<------------------	-21	|		
|52.391	|	ftp-data > dcutilit		|TCP:	ftp-data > dcutility [SYN] Seq=0 Win=16384 Len=0 MSS=	1460
|	|(1044)	<------------------	-20	|		
|52.391	|	dcutility > ftp-dat		|TCP:	"dcutility > ftp-data [RST, ACK] Seq=1 Ack=1 Win=0 Len"	0
|	|(1044)	------------------>	-20	|		
|52.937	|	ftp-data > dcutilit		|TCP:	ftp-data > dcutility [SYN] Seq=0 Win=16384 Len=0 MSS=	1460
|	|(1044)	<------------------	-20	|		
|52.937	|	dcutility > ftp-dat		|TCP:	"dcutility > ftp-data [RST, ACK] Seq=1 Ack=1 Win=0 Len"	0
|	|(1044)	------------------>	-20	|		
|52.938	|	Response: 226 Closi		|FTP:	Response: 226 Closing data connection	
|	|(4270)	<------------------	-21	|		
|52.938	|	"Request: PORT 192,1"		|FTP:	"Request: PORT 192,168,1,15,4,13"	
|	|(4270)	------------------>	-21	|		
|52.939	|	Response: 200 PORT		|FTP:	Response: 200 PORT command successful.	
|	|(4270)	<------------------	-21	|		
|52.939	|	Request: LIST			|FTP:	Request: LIST	
|	|(4270)	------------------>	-21	|		
|52.941	|	ftp-data > ams [SYN		|TCP:	ftp-data > ams [SYN] Seq=0 Win=16384 Len=0 MSS=1460	
|	|(1037)	<------------------	-20	|		
|52.941	|	ams > ftp-data [RST		|TCP:	"ams > ftp-data [RST, ACK] Seq=1 Ack=1 Win=0 Len=0"	
|	|(1037)	------------------>	-20	|		
|53.157	|	ftp > 4270 [ACK] Se		|TCP:	ftp > 4270 [ACK] Seq=2781 Ack=1460 Win=16061 Len=0	
|	|(4270)	<------------------	-21	|		
|53.487	|	ftp-data > ams [SYN		|TCP:	ftp-data > ams [SYN] Seq=0 Win=16384 Len=0 MSS=1460	
|	|(1037)	<------------------	-20	|		
|53.487	|	ams > ftp-data [RST		|TCP:	"ams > ftp-data [RST, ACK] Seq=1 Ack=1 Win=0 Len=0"	
|	|(1037)	------------------>	-20	|		
|54.664	|	ftp-data > ams [SYN		|TCP:	ftp-data > ams [SYN] Seq=0 Win=16384 Len=0 MSS=1460	
|	|(1037)	<------------------	-20	|		
|54.664	|	ams > ftp-data [RST		|TCP:	"ams > ftp-data [RST, ACK] Seq=1 Ack=1 Win=0 Len=0"	
|	|(1037)	------------------>	-20	|		
|54.665	|	Response: 226 Closi		|FTP:	Response: 226 Closing data connection	
|	|(4270)	<------------------	-21	|		
|54.666	|	"Request: PORT 192,1"		|FTP:	"Request: PORT 192,168,1,15,19,36"	
|	|(4270)	------------------>	-21	|		
|54.667	|	Response: 200 PORT		|FTP:	Response: 200 PORT command successful.	
|	|(4270)	<------------------	-21	|		
|54.667	|	Request: LIST			|FTP:	Request: LIST	
|	|(4270)	------------------>	-21	|		
|54.668	|	ftp-data > hfcs [SY		|TCP:	ftp-data > hfcs [SYN] Seq=0 Win=16384 Len=0 MSS=1460	
|	|(4900)	<------------------	-20	|		
|54.668	|	hfcs > ftp-data [RS		|TCP:	"hfcs > ftp-data [RST, ACK] Seq=1 Ack=1 Win=0 Len=0"	
|	|(4900)	------------------>	-20	|		
|54.748	|	ftp > 4270 [ACK] Se		|TCP:	ftp > 4270 [ACK] Seq=2840 Ack=1491 Win=17514 Len=0	
|	|(4270)	<------------------	-21	|		
|54.877	|	ftp-data > hfcs [SY		|TCP:	ftp-data > hfcs [SYN] Seq=0 Win=16384 Len=0 MSS=1460	
|	|(4900)	<------------------	-20	|		
|54.877	|	hfcs > ftp-data [RS		|TCP:	"hfcs > ftp-data [RST, ACK] Seq=1 Ack=1 Win=0 Len=0"	
|	|(4900)	------------------>	-20	|		
|55.052	|	ftp-data > hfcs [SY		|TCP:	ftp-data > hfcs [SYN] Seq=0 Win=16384 Len=0 MSS=1460	
|	|(4900)	<------------------	-20	|		
|55.052	|	hfcs > ftp-data [RS		|TCP:	"hfcs > ftp-data [RST, ACK] Seq=1 Ack=1 Win=0 Len=0"	
|	|(4900)	------------------>	-20	|		
|55.054	|	Response: 226 Closi		|FTP:	Response: 226 Closing data connection	
|	|(4270)	<------------------	-21	|		
|55.054	|	"Request: PORT 192,1"		|FTP:	"Request: PORT 192,168,1,15,11,104"	
|	|(4270)	------------------>	-21	|		
|55.055	|	Response: 200 PORT		|FTP:	Response: 200 PORT command successful.	
|	|(4270)	<------------------	-21	|		
|55.055	|	Request: LIST			|FTP:	Request: LIST	
|	|(4270)	------------------>	-21	|		
|55.058	|	ftp-data > roboeda		|TCP:	ftp-data > roboeda [SYN] Seq=0 Win=16384 Len=0 MSS=14	60
|	|(2920)	<------------------	-20	|		
|55.058	|	roboeda > ftp-data		|TCP:	"roboeda > ftp-data [RST, ACK] Seq=1 Ack=1 Win=0 Len=0"	
|	|(2920)	------------------>	-20	|		
|55.139	|	ftp > 4270 [ACK] Se		|TCP:	ftp > 4270 [ACK] Seq=2899 Ack=1523 Win=17482 Len=0	
|	|(4270)	<------------------	-21	|		
|55.449	|	ftp-data > roboeda		|TCP:	ftp-data > roboeda [SYN] Seq=0 Win=16384 Len=0 MSS=14	60
|	|(2920)	<------------------	-20	|		
|55.449	|	roboeda > ftp-data		|TCP:	"roboeda > ftp-data [RST, ACK] Seq=1 Ack=1 Win=0 Len=0"	
|	|(2920)	------------------>	-20	|		
|55.888	|	ftp-data > roboeda		|TCP:	ftp-data > roboeda [SYN] Seq=0 Win=16384 Len=0 MSS=14	60
|	|(2920)	<------------------	-20	|		
|55.888	|	roboeda > ftp-data		|TCP:	"roboeda > ftp-data [RST, ACK] Seq=1 Ack=1 Win=0 Len=0"	
|	|(2920)	------------------>	-20	|		
|55.889	|	Response: 226 Closi		|FTP:	Response: 226 Closing data connection	
|	|(4270)	<------------------	-21	|		
|55.889	|	"Request: PORT 192,1"		|FTP:	"Request: PORT 192,168,1,15,14,230"	
|	|(4270)	------------------>	-21	|		
|55.890	|	Response: 200 PORT		|FTP:	Response: 200 PORT command successful.	
|	|(4270)	<------------------	-21	|		
|55.890	|	Request: LIST			|FTP:	Request: LIST	
|	|(4270)	------------------>	-21	|		
|55.892	|	ftp-data > neto-dcs		|TCP:	ftp-data > neto-dcs [SYN] Seq=0 Win=16384 Len=0 MSS=1	460
|	|(3814)	<------------------	-20	|		
|55.892	|	neto-dcs > ftp-data		|TCP:	"neto-dcs > ftp-data [RST, ACK] Seq=1 Ack=1 Win=0 Len="	0
|	|(3814)	------------------>	-20	|		
|56.106	|	ftp > 4270 [ACK] Se		|TCP:	ftp > 4270 [ACK] Seq=2958 Ack=1555 Win=17450 Len=0	
|	|(4270)	<------------------	-21	|		
|56.435	|	ftp-data > neto-dcs		|TCP:	ftp-data > neto-dcs [SYN] Seq=0 Win=16384 Len=0 MSS=1	460
|	|(3814)	<------------------	-20	|		
|56.435	|	neto-dcs > ftp-data		|TCP:	"neto-dcs > ftp-data [RST, ACK] Seq=1 Ack=1 Win=0 Len="	0
|	|(3814)	------------------>	-20	|		
|56.888	|	ftp-data > neto-dcs		|TCP:	ftp-data > neto-dcs [SYN] Seq=0 Win=16384 Len=0 MSS=1	460
|	|(3814)	<------------------	-20	|		
|56.888	|	neto-dcs > ftp-data		|TCP:	"neto-dcs > ftp-data [RST, ACK] Seq=1 Ack=1 Win=0 Len="	0
|	|(3814)	------------------>	-20	|		
|56.889	|	Response: 226 Closi		|FTP:	Response: 226 Closing data connection	
|	|(4270)	<------------------	-21	|		
|56.889	|	"Request: PORT 192,1"		|FTP:	"Request: PORT 192,168,1,15,12,188"	
|	|(4270)	------------------>	-21	|		
|56.890	|	Response: 200 PORT		|FTP:	Response: 200 PORT command successful.	
|	|(4270)	<------------------	-21	|		
|56.891	|	Request: LIST			|FTP:	Request: LIST	
|	|(4270)	------------------>	-21	|		
|56.892	|	ftp-data > iscsi-ta		|TCP:	ftp-data > iscsi-target [SYN] Seq=0 Win=16384 Len=0 M	SS=1460
|	|(3260)	<------------------	-20	|		
|56.892	|	iscsi-target > ftp-		|TCP:	"iscsi-target > ftp-data [RST, ACK] Seq=1 Ack=1 Win=0"	Len=0
|	|(3260)	------------------>	-20	|		
|57.107	|	ftp > 4270 [ACK] Se		|TCP:	ftp > 4270 [ACK] Seq=3017 Ack=1587 Win=17418 Len=0	
|	|(4270)	<------------------	-21	|		
|57.437	|	ftp-data > iscsi-ta		|TCP:	ftp-data > iscsi-target [SYN] Seq=0 Win=16384 Len=0 M	SS=1460
|	|(3260)	<------------------	-20	|		
|57.437	|	iscsi-target > ftp-		|TCP:	"iscsi-target > ftp-data [RST, ACK] Seq=1 Ack=1 Win=0"	Len=0
|	|(3260)	------------------>	-20	|		
|57.983	|	ftp-data > iscsi-ta		|TCP:	ftp-data > iscsi-target [SYN] Seq=0 Win=16384 Len=0 M	SS=1460
|	|(3260)	<------------------	-20	|		
|57.983	|	iscsi-target > ftp-		|TCP:	"iscsi-target > ftp-data [RST, ACK] Seq=1 Ack=1 Win=0"	Len=0
|	|(3260)	------------------>	-20	|		
|57.985	|	Response: 226 Closi		|FTP:	Response: 226 Closing data connection	
|	|(4270)	<------------------	-21	|		
|57.985	|	"Request: PORT 192,1"		|FTP:	"Request: PORT 192,168,1,15,192,0"	
|	|(4270)	------------------>	-21	|		
|57.986	|	Response: 200 PORT		|FTP:	Response: 200 PORT command successful.	
|	|(4270)	<------------------	-21	|		
|57.986	|	Request: LIST			|FTP:	Request: LIST	
|	|(4270)	------------------>	-21	|		
|57.987	|	ftp-data > 49152 [S		|TCP:	ftp-data > 49152 [SYN] Seq=0 Win=16384 Len=0 MSS=1460	
|	|(49152)	<------------------	-20	|		
